Batch,CURRENT,PRES_DISCHARGE,FREQUENCY,PRES_INTAKE,TEMP_INTAKE,TEMP_MOTOR_PUMP,VIBRATION
0,20.16514459,113.2167451,58.68790968,86.04132476,133.7805249,193.898919,0.33
1,21.18009336,121.7384884,56.87717698,88.8880325,103.107946,197.7757371,0.32
2,20.04911751,107.725344,56.55454949,89.78387669,134.4615803,190.113412,0.34
3,20.91526488,116.2005681,57.00653611,88.74972367,114.6050025,199.934861,0.33
4,18.48156863,110.5339679,59.60599257,89.06825252,136.9888356,197.0354298,0.32
5,21.6115268,101.4911486,58.50382629,85.54201105,129.8446875,199.3192554,0.32
6,23.14659497,101.8288443,58.13948153,86.87491268,131.4032509,198.9119031,3.39
7,20.94670906,103.0712675,55.35539645,81.80581027,119.2807184,210.3786068,1.25
8,28.35246153,94.54698236,59.7425115,80.98924784,147.0231979,214.7783021,0.32
9,23.43930303,82.53780964,58.30982047,79.80416815,94.2722623,217.3973707,0.36
10,17.21051777,83.71286616,58.98614362,84.23309153,117.2730504,227.955468,0.35
11,20.10091147,113.2167451,60.03336734,84.85296167,144.6301763,219.0772621,0.36
12,22.12624606,71.61941553,66.40938268,69.74838616,102.592833,213.1227647,0.36
13,21.82224749,69.08543018,63.73678831,85.42823529,137.770105,249.9409783,0.37
14,26.28814049,74.90705503,59.2054902,82.03445494,148.5109695,221.5414227,0.36
15,27.48985683,67.11753187,63.08176113,70.06036809,154.5678614,235.0716834,0.38
16,26.67292388,70.50034689,65.59078233,85.42823529,162.5438921,232.1746535,0.37
17,32.50309525,65.49143121,64.79095256,66.42746773,146.7238233,265.0975737,0.37
18,23.2598754,46.77172804,59.2054902,72.26814686,173.1183343,258.8519773,0.37
19,30.06175274,103.8366649,59.69467943,71.02034081,133.560058,253.5877594,0.37
20,28.96809437,118.1473128,59.2054902,85.50300353,134.1432873,286.0050695,0.37
21,23.12438014,114.1429116,59.2054902,85.40916058,134.6794673,213.1227647,0.36
22,18.48156863,113.3198092,56.47930441,88.14504578,113.7410994,191.6217692,0.38
23,23.18485148,104.6021636,57.80845083,94.57941904,132.5702605,188.0822537,0.35
24,27.41943676,104.2167932,57.19410686,86.79330501,109.8815376,183.9164027,0.36
25,25.92825764,93.17175216,59.41919025,90.30159092,110.5284125,189.8396382,0.37
26,25.14451096,104.5539813,58.40101215,85.18693456,102.6935396,187.1784891,0.37
27,27.76745384,94.51370698,56.86470724,85.96250597,128.6665431,191.053434,0.38
28,31.49843811,98.01858752,58.69902059,90.31007045,119.8344685,198.1994418,0.37
29,24.90309796,81.96246959,62.84448667,88.43753011,108.3656495,203.9790851,0.36
30,18.48156863,84.82650852,59.2054902,82.98323261,132.2388283,183.0257238,0.35
31,18.04215984,63.40141267,60.81392219,85.31386259,106.4026964,196.5693447,0.36
32,24.8262377,70.88584442,61.10771647,84.54195576,103.8328613,205.366816,0.36
33,23.72665484,71.86351119,60.87504748,85.1865349,92.8822499,208.9461348,0.37
34,26.20600361,65.15963646,60.81647006,85.1652896,127.0031834,201.8697763,0.36
35,18.73325971,67.96939973,61.25841983,83.22987683,122.6174884,210.9351559,0.35
36,19.36643528,66.27476896,59.2054902,81.21565937,131.8192762,226.5698007,0.35
37,26.44393136,55.83848654,57.43901721,77.92789067,135.2815738,214.253,0.35
38,18.48156863,48.20655076,62.05668684,75.01021017,127.7999158,210.5904323,0.34
